"","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems//total_downloads.json)"
"-","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/-/total_downloads.json)"
"---","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/---/total_downloads.json)"
"-A","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/-A/total_downloads.json)"
".cat","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/.cat/total_downloads.json)"
".omghi","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/.omghi/total_downloads.json)"
"0mq","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/0mq/total_downloads.json)"
"0xdm5","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/0xdm5/total_downloads.json)"
"0xfacet","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/0xfacet/total_downloads.json)"
"0xfacet-contracts","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/0xfacet-contracts/total_downloads.json)"
"0xfacet-rubidity","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/0xfacet-rubidity/total_downloads.json)"
"0xfacet-typed","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/0xfacet-typed/total_downloads.json)"
"0xfacet-uniswap","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/0xfacet-uniswap/total_downloads.json)"
"0xffffff","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/0xffffff/total_downloads.json)"
"0xn3va-hola","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/0xn3va-hola/total_downloads.json)"
"10to1-crack","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/10to1-crack/total_downloads.json)"
"1234567890_","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/1234567890_/total_downloads.json)"
"12_hour_time","HTTP status client error (404 Not Found) for url (https://bestgems.org/api/v1/gems/12_hour_time/total_downloads.json)"
